flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival,consumption,fuel_cost,flight_income,all_seats,reg_seats,departure_delay,flight_time,flight_cost,occupancy
136869,PG0480,2017-01-31T09:25:00Z,2017-01-31T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-01-31T09:26:00Z,2017-01-31T10:16:00Z,1.7,41435,765300.00,97,97,1.0,0.8333333333333334,58699.583333333336,100
136871,PG0480,2017-01-13T09:25:00Z,2017-01-13T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-01-13T09:28:00Z,2017-01-13T10:18:00Z,1.7,41435,765300.00,97,97,3.0,0.8333333333333334,58699.583333333336,100
136875,PG0480,2017-02-16T09:25:00Z,2017-02-16T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-02-16T09:29:00Z,2017-02-16T10:19:00Z,1.7,39553,765300.00,97,97,4.0,0.8333333333333334,56033.41666666667,100
136887,PG0480,2017-01-20T09:25:00Z,2017-01-20T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-01-20T09:30:00Z,2017-01-20T10:19:00Z,1.7,41435,595200.00,97,78,5.0,0.8166666666666667,57525.59166666666,80
136888,PG0480,2017-02-14T09:25:00Z,2017-02-14T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-02-14T09:29:00Z,2017-02-14T10:19:00Z,1.7,39553,626100.00,97,79,4.0,0.8333333333333334,56033.41666666667,81
136900,PG0480,2017-02-01T09:25:00Z,2017-02-01T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-02-01T09:30:00Z,2017-02-01T10:21:00Z,1.7,39553,765300.00,97,97,5.0,0.85,57154.08499999999,100
136907,PG0480,2017-01-16T09:25:00Z,2017-01-16T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-01-16T09:31:00Z,2017-01-16T10:22:00Z,1.7,41435,759000.00,97,96,6.0,0.85,59873.57499999999,98
136922,PG0480,2017-02-11T09:25:00Z,2017-02-11T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,1.7,39553,607800.00,97,76,2.0,0.8333333333333334,56033.41666666667,78
136927,PG0480,2017-01-22T09:25:00Z,2017-01-22T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-01-22T09:28:00Z,2017-01-22T10:19:00Z,1.7,41435,765300.00,97,97,3.0,0.85,59873.57499999999,100
136936,PG0480,2017-01-02T09:25:00Z,2017-01-02T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,1.7,41435,632400.00,97,82,3.0,0.8333333333333334,58699.583333333336,84
136937,PG0480,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,1.7,41435,626100.00,97,81,4.0,0.8333333333333334,58699.583333333336,83
136951,PG0480,2017-02-02T09:25:00Z,2017-02-02T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-02-02T09:28:00Z,2017-02-02T10:17:00Z,1.7,39553,720600.00,97,90,3.0,0.8166666666666667,54912.74833333333,92
136953,PG0480,2017-02-27T09:25:00Z,2017-02-27T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-02-27T09:27:00Z,2017-02-27T10:17:00Z,1.7,39553,765300.00,97,97,2.0,0.8333333333333334,56033.41666666667,100
136956,PG0480,2017-02-04T09:25:00Z,2017-02-04T10:15:00Z,AAQ,EGO,Arrived,SU9,2017-02-04T09:33:00Z,2017-02-04T10:23:00Z,1.7,39553,746400.00,97,96,8.0,0.8333333333333334,56033.41666666667,98
